1,FOROUZAN ,now(),0000-00-00 00:00:00
2,WOIDJAJA,now(),0000-00-00 00:00:00
3,NADER F.MIR,now(),0000-00-00 00:00:00
4,LARRYL PETERSON,now(),0000-00-00 00:00:00
5,WAYNEL THOMASI,now(),0000-00-00 00:00:00
6,ANDREW S TAMENBAUM,now(),0000-00-00 00:00:00
7,JEMES F.KUROSE,now(),0000-00-00 00:00:00
8,T.G BASAVARAU,now(),0000-00-00 00:00:00
9,N .MALATHI RAGHURAM,now(),0000-00-00 00:00:00
10,V S BAGAD,now(),0000-00-00 00:00:00
11,BHARATH BHUSHAN AGARWAL,now(),0000-00-00 00:00:00
12,MANI SUBRAMANIAM,now(),0000-00-00 00:00:00
13,VILLIAN STALLINGS,now(),0000-00-00 00:00:00
14,WILLIAM STALLINGS,now(),0000-00-00 00:00:00
15,THE ORDER S RAPPAPORT,now(),0000-00-00 00:00:00
16,SIMON HAYKIN,now(),0000-00-00 00:00:00
17,DR.KAMILO FEHER,now(),0000-00-00 00:00:00
18,ITI SHAHA MISRA,now(),0000-00-00 00:00:00
19,OZAL K TONGUZ,now(),0000-00-00 00:00:00
20,PATRIC SMITH,now(),0000-00-00 00:00:00
21,RACHANA SHARMA,now(),0000-00-00 00:00:00
22,PALLAPA VENKATARAM,now(),0000-00-00 00:00:00
23,RALF STEINMETZ,now(),0000-00-00 00:00:00
24,FRED HALSALL,now(),0000-00-00 00:00:00
25,K R RAO,now(),0000-00-00 00:00:00
26,SUJATHA PANDEY,now(),0000-00-00 00:00:00
27,MICHEL E WHITMAN,now(),0000-00-00 00:00:00
28,ATUL KAHATE,now(),0000-00-00 00:00:00
29,ROBERT SPALDING,now(),0000-00-00 00:00:00
30,DAVID S,now(),0000-00-00 00:00:00
31,MICHAL MILLER,now(),0000-00-00 00:00:00
32,GEORGE J,now(),0000-00-00 00:00:00
33,SATHISH KUMAR,now(),0000-00-00 00:00:00
34,KISHAN MEHROTRA,now(),0000-00-00 00:00:00
35,BEHROUZ A F,now(),0000-00-00 00:00:00
36, K.SHANKAR,now(),0000-00-00 00:00:00
37,KHALID SAYOOD,now(),0000-00-00 00:00:00
38,ZE-NIANLI,now(),0000-00-00 00:00:00
39,WILLIAM  C Y,now(),0000-00-00 00:00:00
40,JOCHAN SSCHILLER,now(),0000-00-00 00:00:00
41,ASOKE HASAN,now(),0000-00-00 00:00:00
42,PANG-NING,now(),0000-00-00 00:00:00
43,GAJENDRA SHARMA,now(),0000-00-00 00:00:00
44,ALEX BERSON,now(),0000-00-00 00:00:00
45,PING -NING,now(),0000-00-00 00:00:00
46,JIAWEI HAN,now(),0000-00-00 00:00:00
47,ELAINE RICH,now(),0000-00-00 00:00:00
48,ROBERT J S,now(),0000-00-00 00:00:00
49,DAN W.PATTERSON,now(),0000-00-00 00:00:00
50,STURAT RUSSCELL,now(),0000-00-00 00:00:00
51,NILS J N,now(),0000-00-00 00:00:00
52,ABRAHAM S,now(),0000-00-00 00:00:00
53,SITSANKAR HALDAR,now(),0000-00-00 00:00:00
54,I A DHOTRE,now(),0000-00-00 00:00:00
55,D M DHAMDHERE,now(),0000-00-00 00:00:00
56,PRAMOD CHANDRA P B,now(),0000-00-00 00:00:00
57,JAMES K PECKOL,now(),0000-00-00 00:00:00
58,FRANK VAHID,now(),0000-00-00 00:00:00
59,SHIBU K V,now(),0000-00-00 00:00:00
60,RAJKAMAL,now(),0000-00-00 00:00:00
61,ANTHONY T V,now(),0000-00-00 00:00:00
62,DR.KUMAR SAURABH,now(),0000-00-00 00:00:00
63,SIBU K V,now(),0000-00-00 00:00:00
64,MAURO PEZZE,now(),0000-00-00 00:00:00
65,PAUL J,now(),0000-00-00 00:00:00
66,KSHIRASAGAR NAIK,now(),0000-00-00 00:00:00
67,D M DHAMDRE,now(),0000-00-00 00:00:00
68,W RICHARAD STEVENS,now(),0000-00-00 00:00:00
69,TERRENCE CHAN,now(),0000-00-00 00:00:00
70,MARC J R,now(),0000-00-00 00:00:00
71,BEHROUZ A FOROUZAN,now(),0000-00-00 00:00:00
72,SUMITHABA DAS,now(),0000-00-00 00:00:00
73,W RICHARD STEVENS,now(),0000-00-00 00:00:00
74,T M UTTARA,now(),0000-00-00 00:00:00
75,MAURICA J S,now(),0000-00-00 00:00:00
76,YOGISH H K,now(),0000-00-00 00:00:00
77,I A DOHOTRE,now(),0000-00-00 00:00:00
78,STEPHEN  G KOCHAN ,now(),0000-00-00 00:00:00
79,YASHAVANT KANETHKAR,now(),0000-00-00 00:00:00
80,RAMAKRISHNAA,now(),0000-00-00 00:00:00
81,RAMEZ ELMASRI,now(),0000-00-00 00:00:00
82,ELMASRI/ NAVATHE,now(),0000-00-00 00:00:00
83,ALEXIS LEON,now(),0000-00-00 00:00:00
84,THOMAS CONNOLLY,now(),0000-00-00 00:00:00
85,G K GUPTA,now(),0000-00-00 00:00:00
86,C J DATE,now(),0000-00-00 00:00:00
87,DR.P.S DESHPANDE,now(),0000-00-00 00:00:00
88,ITL EDUCATION,now(),0000-00-00 00:00:00
89,IAN SOMMER VILLE,now(),0000-00-00 00:00:00
90,ROGER S P,now(),0000-00-00 00:00:00
91,WAMMAN JAWADKER,now(),0000-00-00 00:00:00
92,SHARI LAWERENCE,now(),0000-00-00 00:00:00
93,K K AGARWAL,now(),0000-00-00 00:00:00
94,PANKAJ JALOTE,now(),0000-00-00 00:00:00
95,A A PUTTAM BEKAR ,now(),0000-00-00 00:00:00
96,NEELAM BHAVAARI,now(),0000-00-00 00:00:00
97,RICHARD F,now(),0000-00-00 00:00:00
98,F.S HILL,now(),0000-00-00 00:00:00
99,HEARN,now(),0000-00-00 00:00:00
100,AARMDRENDRA N.SIMHA,now(),0000-00-00 00:00:00
101,JAMES D FOLIY,now(),0000-00-00 00:00:00
102,EDWARD ANGEL,now(),0000-00-00 00:00:00
103,ETHERAM RAZA KHAN,now(),0000-00-00 00:00:00
104,A.P GODSE,now(),0000-00-00 00:00:00
105,STEVEN HARNINGTON,now(),0000-00-00 00:00:00
106,DAVID A PETERSON,now(),0000-00-00 00:00:00
107,CARL HAMACHER,now(),0000-00-00 00:00:00
